14-Oct-2024 09:23:23.078 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-Oct-2024 09:23:23.078 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-Oct-2024 09:23:23.079 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@19a7906c')
14-Oct-2024 09:23:29.826 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [jsp] en el contexto con ruta [/PaginaWebPoli] lanzó la excepción [La uri absoluta: [http://java.sun.com/jsp/jstl/core] no puede resolverse o en web.xml o el los archivos jar desplegados con esta aplicación] con causa raíz
	org.apache.jasper.JasperException: La uri absoluta: [http://java.sun.com/jsp/jstl/core] no puede resolverse o en web.xml o el los archivos jar desplegados con esta aplicación
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
14-Oct-2024 11:43:10.381 SEVERE [http-nio-8080-exec-155] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [com.poliweb.RutaController] en el contexto con ruta [/PaginaWebPoli] lanzó la excepción [La ejecución del Servlet lanzó una excepción] con causa raíz
	java.lang.StackOverflowError
		at java.base/java.lang.StackStreamFactory$AbstractStackWalker.fetchStackFrames(StackStreamFactory.java:427)
		at java.base/java.lang.StackStreamFactory$AbstractStackWalker.getNextBatch(StackStreamFactory.java:347)
		at java.base/java.lang.StackStreamFactory$AbstractStackWalker.peekFrame(StackStreamFactory.java:281)
		at java.base/java.lang.StackStreamFactory$AbstractStackWalker.hasNext(StackStreamFactory.java:391)
		at java.base/java.lang.StackStreamFactory$StackFrameTraverser.tryAdvance(StackStreamFactory.java:645)
		at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
		at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
		at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
		at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
		at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
		at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
		at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
		at java.logging/java.util.logging.LogRecord$CallerFinder.lambda$get$1(LogRecord.java:784)
		at java.base/java.lang.StackStreamFactory$StackFrameTraverser.consumeFrames(StackStreamFactory.java:586)
		at java.base/java.lang.StackStreamFactory$AbstractStackWalker.doStackWalk(StackStreamFactory.java:324)
		at java.base/java.lang.StackStreamFactory$AbstractStackWalker.callStackWalk(Native Method)
		at java.base/java.lang.StackStreamFactory$AbstractStackWalker.beginStackWalk(StackStreamFactory.java:410)
		at java.base/java.lang.StackStreamFactory$AbstractStackWalker.walkHelper(StackStreamFactory.java:261)
		at java.base/java.lang.StackStreamFactory$AbstractStackWalker.walk(StackStreamFactory.java:253)
		at java.base/java.lang.StackWalker.walk(StackWalker.java:589)
		at java.logging/java.util.logging.LogRecord$CallerFinder.get(LogRecord.java:784)
		at java.logging/java.util.logging.LogRecord.inferCaller(LogRecord.java:757)
		at java.logging/java.util.logging.LogRecord.getSourceMethodName(LogRecord.java:382)
		at org.apache.juli.AsyncFileHandler.publish(AsyncFileHandler.java:121)
		at java.logging/java.util.logging.Logger.log(Logger.java:983)
		at java.logging/java.util.logging.Logger.doLog(Logger.java:1010)
		at java.logging/java.util.logging.Logger.log(Logger.java:1033)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:39)
		at persistencia.ControladoraPersistencia.mostrarBusesEnConsola(ControladoraPersistencia.java:54)
		at persistencia.ControladoraPersistencia.obtenerTodasLasRutas(ControladoraPersistencia.java:41)
